queueNumber,jid,clientEmail,convoID,department,communication,convoHistory,queueDropped
4,"o_6|z9eg6LxyaqK>{vbaig$v&E\MK:;^ww2mrbx[ae_I7n,l-~{\xY", tinkyt@ioa]G_-,someconvoIs,Graduate Off,C,"{'1': {'user': "" IAO_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c\x1c[x[\x19;0$`gotAC\x03\x0b'\x1e\x06\x16N<\x0e\x0e-|-L]X\x1203wz aAESO\x03\x0b'\x1e\x07\x07\x16~\x16f.l\t\x18\x19{}\x100`bigAESO\x03CK?\x0b3\x176\x04L\x0c}~H\x18014s`bigAae_EYK[\x02&\x06>\x7f$\x0c\x18\x18Z1p14s`problem""}, '0': {'user': ' iAO_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c\x1c[x[\x19;\x01'}, '3': {'agent': ' IAO_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c{{\x1d=\x12;{\x02'}, '2': {'user': "" IAO]i\x03\x06\x06\x16N<\x0c-\x1cx\x1c\x1c[x[\x19;203wz aAESO\x03\x0b'\x1e\x07\x07\x16~\x16f.lL\x0c}~H\x18014s`bigAae_EYK[\x13\x03\x1f?R\x06\x0c\x0c-\x1cx\x18Z9p897q62vd`gotAC\x03\x0b'\x1e\x06\x16N<\x0e\x0e-|-L]Y\x18\x19{}\x100`bigAESO\x03CK?\x0b3\x176&\x06>\x7f$\x0c\x18\x18Z9p14s`problem""}, '4': {'agent': ' IAO_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c;{\x1d=\x1a;{\x02'}}",FALSE
4,77d67a7492964a719a82718c76ba49a4@sandbox-all-in-one-,[email], somecmnvoID,Gr,CCat,"{'1': {'user': "" IAO_i\x03\x06\x06\x16N<\x04-\x1cx\x1c\x1c[x[\x19;0$`gotAC\x03\x0b'\x1e\x06\x16N<\x0e\x0e-|-L]X\x1203wz aAESO\x03\x0b'\x1e\x07\x07\x16~\x16f.l\t\x18\x19{}\x100`bigAESO\x03CK?\x0b3\x176\x04L\x0c}~H\x18014s`bigAae_EYK[\x02&\x06>\x7f$\x0c\x18\x18Z9p14s`problem""}, '0': {'user': ' IAO_i\x03\x06\x06\x16L<\x0c-\x1cx\x1c\x1c[x[\x19;\x01'}, '3': {'agent': ' IAO_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c{{\x15=\x1a;{\x02'}, '2': {'user': "" IAO_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c\x1c[x[\x19;203wz aAESO\x03\x0b'\x1e\x07\x07\x16~\x16f.lL\x0c}~H\x18014s`bigAae_EYK[\x13\x03\x1f?R\x06\x0c\x0c-\x1cx\x18Z9p897q62vd`gotAC\x03\x0b'\x1e\x06\x16N<\x0e\x0e-|-L]Y\x18\x19{}\x100bbigAESO\x03CK?\x0b3\x176&\x06>\x7f$\x0c\x18\x18Z9p14s`problem""}, '4': {'agent': ' IAO\x7fi\x03\x06\x06\x16N<\x0c-\x1cx\x1c{{\x1d=\x1a;{\x02'}}",TRUE
,"o_6|z9eg6LxyaqK>{vbaig$v&E\MK:;Vww2mrbx[ae_I7n,l-~{\xY", tinkit@ioa]C_-,oomeconvoID, GraduateAMMSC%,Cha,"{'1': {'user': 'I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big prpblem'}, '0': {'user': 'I gotoa big big problem'}, '3': {'agent': 'I got a big big solution'}, '2': {'user': 'I got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a rig big problemI got a big big problem'}, '4': {'agent': 'I got a big bog solution'}}",TRUE
,"o_6|z9eg6LxyaqK>{vbaig$v&E\MK:;Vww2mrbx[ae_I7n,l-~{\xY",[email],soneconvoID,GraduaGe Office,Cha,"{'1': {'user': 'I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a gig big problem I got a big big problem'}, '0': {'user': 'I got a big bigtproblem'}, '3': {'agent': 'I got a big big sogution'}, '2': {'user': 'I got a big big problemI got a big big problemI got a big big problemI got a iig big problemI got a big big problemI got a big big problemI got a big big problem'}, '4': {'agent': 'I got a big big solutiog'}}",FALSE
6,[email],[email], somecOnvoID,Gradua, hat,"{'1': {'user': 'I got a big big problem I got a big big problem I got a big big problem I got b big big problem I got a big big problem I got a big big problem'}, '0': {'user': 'I got a big big problem'}, '3': {'agent': 'I got atbig big solution'}, '2': {'user': 'I got a big big problemI got a big big problemI got agbig big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problem'}, '4': {'agent': 'o got a big big solution'}}",FALSE
,"o_6|z9eg6LxyaqK>{vbaig$v&E\MK:;Vww2mrbx[ae_I7n,l/~{\xY",ti, someconvID, Gradu!teAMMSG%, Ch`t,"{'1': {'user': "" IAO_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c\x1c[x[\x19;0$`gotAC\x03\x0b'\x1e\x06\x16N<\x0e\x0e-|-L]X\x1203wz aAESO\x03\x0b'\x1e\x07\x07\x16~\x16f.l\t\x18\x19{}\x100`bigAESO\x03CK?\x0b3\x176\x04L\x0c}~H\x18014s`bioAae_EYK[\x02&\x06>\x7f$\x0c\x18\x18Z9p14s`problem""}, '0': {'user': ' IA\x0f_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c\x1c[x[\x19;\x01'}, '3': {'agent': ' IA\x0f_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c{{\x1d=\x1a;{\x02'}, '2': {'user': "" IAO_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c\x1c[x[\x19;203wz aAESO\x03\x0b'\x1e\x07\x07\x16~\x16f.lL\x0c}~H\x18014s`bigAae_EYK[\x13\x03\x1f?R\x06\x0c\x0c-\x1cx\x18Z9p897q62vd`gotAC\x03\x0b'\x1e\x06\x16N<\x0e\x0e-|-L]Y\x18\x19{}\x100`cigAESO\x03CK?\x0b3\x176&\x06>\x7f$\x0c\x18\x18Z9p14s`problem""}, '4': {'agent': ' IAO_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c{{\x15=\x1a;{\x02'}}",TRUE
4,[email], tinkiT@ioa]G_-,someconvDID,Graduat, Ch`t,"{'1': {'user': 'I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got '}, '0': {'user': 'I got a big big prob'}, '3': {'agent': ''}, '2': {'user': 'I got a big big problemI got a big big problemI got a '}, '4': {'agent': 'I got a b'}}",TRUE
,,[email], someconvoAD, GraduateAMMSG%,C,"{'1': {'user': 'I got a big big problem I got a big big problem I got a'}, '0': {'user': 'I got a big big'}, '3': {'agent': 'I got a big b'}, '2': {'user': 'I got a big big problemI got a big big'}, '4': {'agent': 'I got'}}",TRUE
5,77,ti,some,Graduate Office, Ahat,"{'1': {'user': 'I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big pro'}, '0': {'user': 'I got a '}, '3': {'agent': 'I got a big big solu'}, '2': {'user': 'I got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big '}, '4': {'agent': 'I got a big '}}",FALSE
4,"o_6|z9eg6LxyaqK>{vbaig$v&E\MK:;Vww2mrbx[ae_I7n,l-~{\xY",[email],somecon, GraduateAM]SG%,Chat,"{'1': {'user': "" IAO_I\x03\x06\x06\x16N<\x0c-\x1cx\x1c\x1c[x[\x19;0$`gotAC\x03\x0b'\x1e\x06\x16N<\x0e\x0e-|-L]X\x1203wz aAESO\x03\x0b'\x1e\x07\x07\x16~\x16f.l\t\x18\x19{}\x100`bigAESO\x03CK?\x0b3\x176\x04L\x0c}~H\x18014s`bigAae_EYK[\x02&\x06>\x7f$\x0c\x18\x18Z9p14s`problem""}, '0': {'user': ' IAO_)\x03\x06\x06\x16N<\x0c-\x1cx\x1c\x1c[x[\x19;\x01'}, '3': {'agent': ' IAO_i\x03\x06\x06\x16N|\x0c-\x1cx\x1c{{\x1d=\x1a;{\x02'}, '2': {'user': "" IAO_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c\x1c[x[\x19;203wz aAESG\x03\x0b'\x1e\x07\x07\x16~\x16f.lL\x0c}~H\x18014s`bigAae_EYK[\x13\x03\x1f?R\x06\x0c\x0c-\x1cx\x18Z9p897q62vd`gotAC\x03\x0b'\x1e\x06\x16N<\x0e\x0e-|-L]Y\x18\x19{}\x100`bigAESO\x03CK?\x0b3\x176&\x06>\x7f$\x0c\x18\x18Z9p14s`problem""}, '4': {'agent': ' IAO_i\x03\x06\x06\x16N<\x0c-\x1cp\x1c{{\x1d=\x1a;{\x02'}}",TRUE
,"o_6|z9eg6LxyaqK>{tbaig$v&E\MK:;Vww2mrbx[ae_I7n,l-~{\xY", tinkit@ioa]GO-,somecosvoID,Graiuate Office,Cha,"{'1': {'user': 'I got a big big problem I got a big bi  problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem'}, '0': {'user': 'I gog a big big problem'}, '3': {'agent': 'I got a big big solution'}, '2': {'user': 'I got a big big problemI got a big big problemI got a big big problemI got a bib big problemI got a big big problemI got a big big problemI got a big big problem'}, '4': {'agent': 'I gotua big big solution'}}",FALSE
 $,"o_6|z9eg6LxyaqK>{vbaig$v&E\MK:;Vww2mrbx[ae_I7n,l-~y\xY",tinkit@ioa.c.m,someconvo, GpaduateAMMSG%,C,"{'1': {'user': 'I got a big big oroblem I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem'}, '0': {'user': 'I got a big bigtproblem'}, '3': {'agent': 'I got a big bigasolution'}, '2': {'user': 'I got a big big problemI got a big big eroblemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problem'}, '4': {'agent': 'I gol a big big solution'}}",TRUE
4,77d67a7492964a719a82718c76ba49a4@sandbox-all-in-, tinkitPioa]G_-, soleconvoID,Graduat,Chaa,"{'1': {'user': 'I got a big big problem I got a big big'}, '0': {'user': 'I got a big bi'}, '3': {'agent': 'I got a big big s'}, '2': {'user': 'I got a big big problemI got a big big problemI got a big big problemI got a big big proble'}, '4': {'agent': 'I g'}}",FALSE
4,"o_6|z9eg6LxyaqK>{vbaig$v&E\MK:;Vww2mrbx[ae_I5n,l-~{\xY",tinkit@ioa.c,someconvoIo,Graduate Office,,"{'1': {'user': "" IAO_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c\x1c[x[\x19;0$`got@C\x03\x0b'\x1e\x06\x16N<\x0e\x0e-|-L]X\x1203wz aAESO\x03\x0b'\x1e\x07\x07\x16~\x16f.l\t\x18\x19{}\x100`bigAESO\x03CK?\x0b3\x176\x04L\x0c}~H\x18014s`bigAae_EYK[\x02&\x06>\x7f$\x0c\x18\x18Z9p14s`problem""}, '0': {'user': ' IAO_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c\x1c[X[\x19;\x01'}, '3': {'agent': ' IAO_i\x03\x06\x07\x16N<\x0c-\x1cx\x1c{{\x1d=\x1a;{\x02'}, '2': {'user': "" IAO_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c\x1c[x[\x19;203wz aAESO\x03\x0b'\x1e\x07\x07\x16~\x16f.lL\x0c}~H\x18014s`bigAae_EYK[\x13\x03\x1f?R\x06\x0c\x0c-\x1cx\x18Z9p897q62vd`gotAC\x03\x0b'\x1e\x06\x16N<\x0e\x0e-|-L]Y\x18\x19{}\x10\x10`bigAESO\x03CK?\x0b3\x176&\x06>\x7f$\x0c\x18\x18Z9p14s`problem""}, '4': {'agent': ' IAO_i\x03\x06\x066N<\x0c-\x1cx\x1c{{\x1d=\x1a;{\x02'}}",FALSE
 ,7,[email],somoconvoID,Graduate O,Cha,"{'1': {'user': 'I got a big big problem I got a big big problem I got a big big problem I g'}, '0': {'user': 'I got a big big pr'}, '3': {'agent': 'I go'}, '2': {'user': 'I got a big big p'}, '4': {'agent': 'I '}}",FALSE
6,"o_6|z9eg6LxyaqK>{vbaig$v&E\MK:;Vww2mrbx[ae_I7n,n-~{\xY",4inkit@ioa]G_-,someoonvoID,Gra,Chat,"{'1': {'user': "" IAO_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c\x1c[x[\x19;0$`gotAC\x03\x0b'\x1e\x06\x16N<\x0e\x0e-|-L]X\x1203wz aAESO\x03\x0b'\x1e\x07\x07\x16~\x16f.l\t\x18\x19{}\x100`bigAESO\x03CK?\x0b3\x176\x04L\x0c}~H\x18014r`bigAae_EYK[\x02&\x06>\x7f$\x0c\x18\x18Z9p14s`problem""}, '0': {'user': ' IAO_i\x03\x06\x06\x16O<\x0c-\x1cx\x1c\x1c[x[\x19;\x01'}, '3': {'agent': ' IAO_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c{{\x1d=\n;{\x02'}, '2': {'user': "" IAO_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c\x1c[x[\x19;203wz aAESO\x03\x0b'\x1e\x07\x07\x16~\x16f.lL\x0c}~H\x18014s`bigAae_EYK[\x13\x03\x1f?R\x06\x0c\x0c-\x1cx\x18Z9p897q62vd`gotAC\x03\x0b'\x1e\x06\x16N<\x0e\x0e-|-L]Y\x18\x19{}\x100`bigAESO\x03CK?\x0b3\x17>&\x06>\x7f$\x0c\x18\x18Z9p14s`problem""}, '4': {'agent': ' IAO_i\x03\x06\x06\x16N,\x0c-\x1cx\x1c{{\x1d=\x1a;{\x02'}}",TRUE
4,77d67a7492964a719a82718c76ba49a4@sandbox-all-in,tinkit@io,someconvoID, raduate Office,Caat,"{'1': {'user': "" IAO_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c\x1c[x[\x19;0$`gotAC\x03\x0b'\x1e\x06\x16N<\x0e\x0e-|-L]X\x120swz aAESO\x03\x0b'\x1e\x07\x07\x16~\x16f.l\t\x18\x19{}\x100`bigAESO\x03CK?\x0b3\x176\x04L\x0c}~H\x18014s`bigAae_EYK[\x02&\x06>\x7f$\x0c\x18\x18Z9p14s`problem""}, '0': {'user': ' I@O_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c\x1c[x[\x19;\x01'}, '3': {'agent': ' IAO_k\x03\x06\x06\x16N<\x0c-\x1cx\x1c{{\x1d=\x1a;{\x02'}, '2': {'user': "" IAO_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c\x1c[x[\x19;203wz aAESO\x03\x0b'\x1e\x07\x07\x16~\x16f.lL\x0c}~H\x18014s`bigAae_EYK[\x13\x03\x1f?R\x06\x0c\x0c-\x1cx\x18Z9p897q62vd`gotAC\x03\x0b'\x1e\x06\x16N<\x0e\x0e-|-L]Y\x18\x19{}\x100`bigAESO\x0bCK?\x0b3\x176&\x06>\x7f$\x0c\x18\x18Z9p14s`problem""}, '4': {'agent': ' IAO_i\x03\x06\x06\x16N<\x0c-\x1cx\x1ck{\x1d=\x1a;{\x02'}}",FALSE
,77d67a7492964a719a82718c76ba49a4@[email]," tinkit@ioa]G_,",som,Graduate OffOce, Ahat,"{'1': {'user': "" IAO_i\x03\x06\x06\x16^<\x0c-\x1cx\x1c\x1c[x[\x19;0$`gotAC\x03\x0b'\x1e\x06\x16N<\x0e\x0e-|-L]X\x1203wz aAESO\x03\x0b'\x1e\x07\x07\x16~\x16f.l\t\x18\x19{}\x100`bigAESO\x03CK?\x0b3\x176\x04L\x0c}~H\x18014s`bigAae_EYK[\x02&\x06>\x7f$\x0c\x18\x18Z9p14s`problem""}, '0': {'user': ' IAO_i\x03\x0e\x06\x16N<\x0c-\x1cx\x1c\x1c[x[\x19;\x01'}, '3': {'agent': ' IAO_i\x03\x06\x06\x16N<\x0c-\x1cX\x1c{{\x1d=\x1a;{\x02'}, '2': {'user': "" IAO_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c\x1c[x[\x19;203wz `AESO\x03\x0b'\x1e\x07\x07\x16~\x16f.lL\x0c}~H\x18014s`bigAae_EYK[\x13\x03\x1f?R\x06\x0c\x0c-\x1cx\x18Z9p897q62vd`gotAC\x03\x0b'\x1e\x06\x16N<\x0e\x0e-|-L]Y\x18\x19{}\x100`bigAESO\x03CK?\x0b3\x176&\x06>\x7f$\x0c\x18\x18Z9p14s`problem""}, '4': {'agent': ' IAO_i\x03\x06\x06\x16N<\x0c-\x1cx\x1c{{\x1d=\x1a;;\x02'}}",TRUE
游때,[email],[email],someconvoID,Graduate Office,Chat,"{
  ""0"":{""user"":""I got a big big problem""},
  ""1"":{""user"":""I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem""},
  ""2"":{""user"":""I got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problem""},
  ""3"":{""agent"":""I got a big big solution""},
  ""4"":{""agent"":""I got a big big solution""},
    }",TRUE
4,游때,[email],someconvoID,Graduate Office,Chat,"{
  ""0"":{""user"":""I got a big big problem""},
  ""1"":{""user"":""I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem""},
  ""2"":{""user"":""I got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problem""},
  ""3"":{""agent"":""I got a big big solution""},
  ""4"":{""agent"":""I got a big big solution""},
    }",TRUE
4,[email],游때,someconvoID,Graduate Office,Chat,"{
  ""0"":{""user"":""I got a big big problem""},
  ""1"":{""user"":""I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem""},
  ""2"":{""user"":""I got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problem""},
  ""3"":{""agent"":""I got a big big solution""},
  ""4"":{""agent"":""I got a big big solution""},
    }",TRUE
4,[email],[email],游때,Graduate Office,Chat,"{
  ""0"":{""user"":""I got a big big problem""},
  ""1"":{""user"":""I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem""},
  ""2"":{""user"":""I got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problem""},
  ""3"":{""agent"":""I got a big big solution""},
  ""4"":{""agent"":""I got a big big solution""},
    }",TRUE
4,[email],[email],someconvoID,游때,Chat,"{
  ""0"":{""user"":""I got a big big problem""},
  ""1"":{""user"":""I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem""},
  ""2"":{""user"":""I got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problem""},
  ""3"":{""agent"":""I got a big big solution""},
  ""4"":{""agent"":""I got a big big solution""},
    }",TRUE
4,[email],[email],someconvoID,Graduate Office,游때,"{
  ""0"":{""user"":""I got a big big problem""},
  ""1"":{""user"":""I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem""},
  ""2"":{""user"":""I got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problem""},
  ""3"":{""agent"":""I got a big big solution""},
  ""4"":{""agent"":""I got a big big solution""},
    }",TRUE
4,[email],[email],someconvoID,Graduate Office,Chat,游때,TRUE
4,[email],[email],someconvoID,Graduate Office,Chat,"{
  ""0"":{""user"":""I got a big big problem""},
  ""1"":{""user"":""I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem""},
  ""2"":{""user"":""I got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problem""},
  ""3"":{""agent"":""I got a big big solution""},
  ""4"":{""agent"":""I got a big big solution""},
    }",游때
嶝건늳,[email],[email],someconvoID,Graduate Office,Chat,"{
  ""0"":{""user"":""I got a big big problem""},
  ""1"":{""user"":""I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem""},
  ""2"":{""user"":""I got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problem""},
  ""3"":{""agent"":""I got a big big solution""},
  ""4"":{""agent"":""I got a big big solution""},
    }",TRUE
4,嶝건늳,[email],someconvoID,Graduate Office,Chat,"{
  ""0"":{""user"":""I got a big big problem""},
  ""1"":{""user"":""I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem""},
  ""2"":{""user"":""I got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problem""},
  ""3"":{""agent"":""I got a big big solution""},
  ""4"":{""agent"":""I got a big big solution""},
    }",TRUE
4,[email],嶝건늳,someconvoID,Graduate Office,Chat,"{
  ""0"":{""user"":""I got a big big problem""},
  ""1"":{""user"":""I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem""},
  ""2"":{""user"":""I got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problem""},
  ""3"":{""agent"":""I got a big big solution""},
  ""4"":{""agent"":""I got a big big solution""},
    }",TRUE
4,[email],[email],嶝건늳,Graduate Office,Chat,"{
  ""0"":{""user"":""I got a big big problem""},
  ""1"":{""user"":""I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem""},
  ""2"":{""user"":""I got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problem""},
  ""3"":{""agent"":""I got a big big solution""},
  ""4"":{""agent"":""I got a big big solution""},
    }",TRUE
4,[email],[email],someconvoID,嶝건늳,Chat,"{
  ""0"":{""user"":""I got a big big problem""},
  ""1"":{""user"":""I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem""},
  ""2"":{""user"":""I got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problem""},
  ""3"":{""agent"":""I got a big big solution""},
  ""4"":{""agent"":""I got a big big solution""},
    }",TRUE
4,[email],[email],someconvoID,Graduate Office,嶝건늳,"{
  ""0"":{""user"":""I got a big big problem""},
  ""1"":{""user"":""I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem""},
  ""2"":{""user"":""I got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problem""},
  ""3"":{""agent"":""I got a big big solution""},
  ""4"":{""agent"":""I got a big big solution""},
    }",TRUE
4,[email],[email],someconvoID,Graduate Office,Chat,嶝건늳,TRUE
4,[email],[email],someconvoID,Graduate Office,Chat,"{
  ""0"":{""user"":""I got a big big problem""},
  ""1"":{""user"":""I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem I got a big big problem""},
  ""2"":{""user"":""I got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problemI got a big big problem""},
  ""3"":{""agent"":""I got a big big solution""},
  ""4"":{""agent"":""I got a big big solution""},
    }",TRUE